0,1,1,1,1,1,1,1,1,2,-1,-1,56,57,57,57,57,57,57,57,57,57,57,57,57,57,57,57,58,57,57,57,57,57,57,57,57,57,57,57,57,57,25,25,25
16,17,17,17,17,17,17,17,17,18,-1,-1,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,74,25,25,25,25,25,25,25,25,25,25,25,25,74,90,90,90
16,17,17,17,17,17,17,17,17,17,73,73,73,73,73,73,73,73,0,1,2,7,7,0,1,2,73,73,74,0,1,2,0,1,2,25,25,25,25,25,25,74,0,1,2
16,17,17,17,17,17,17,17,17,17,73,73,73,73,73,73,73,73,16,17,18,23,23,16,17,18,73,73,74,16,17,18,16,17,18,25,25,25,25,25,25,74,16,17,18
16,17,17,17,17,17,17,17,17,18,25,25,73,73,73,73,73,73,32,33,34,39,39,32,33,34,73,73,74,32,33,34,32,33,34,25,25,25,25,25,25,74,32,33,34
16,17,17,17,17,17,17,17,17,18,25,25,73,73,73,73,73,73,59,92,92,92,92,92,92,92,73,73,38,92,92,92,92,92,60,25,25,25,25,25,25,74,0,1,2
32,33,33,33,33,33,33,33,33,34,25,25,73,73,73,73,73,73,79,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,79,25,25,25,25,25,25,74,16,17,18
65,65,65,65,65,65,65,65,65,25,25,25,73,73,73,73,73,73,79,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,79,25,25,25,25,25,25,74,32,33,34
65,65,65,65,65,65,65,65,65,25,25,25,25,25,25,25,25,25,79,25,25,63,64,65,49,49,49,49,49,49,49,50,25,25,79,25,25,25,25,25,25,74,0,1,2
7,65,65,65,65,65,65,65,65,59,92,92,92,92,92,92,92,92,76,25,25,79,64,65,65,65,65,65,65,65,65,66,25,25,79,25,25,25,25,25,25,74,16,17,18
23,59,92,92,92,92,92,92,92,76,25,25,25,25,25,25,25,25,25,25,25,79,64,65,65,65,65,65,65,65,65,66,25,25,79,25,25,25,25,25,25,73,73,73,73
39,79,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,79,64,65,65,65,65,65,65,65,65,66,25,25,79,25,25,25,25,25,25,73,73,73,73
7,79,25,25,25,25,25,25,25,25,25,25,92,92,92,92,92,92,63,25,25,79,64,65,65,65,65,65,65,65,65,66,25,25,79,25,25,25,25,25,25,73,73,73,73
